alphas,ensembling_test_accs,ensembling_test_losses,ensembling_train_accs,ensembling_train_losses,merging_REPAIR_test_accs,merging_REPAIR_test_losses,merging_REPAIR_train_accs,merging_REPAIR_train_losses,merging_test_accs,merging_test_losses,merging_train_accs,merging_train_losses,naive_test_accs,naive_test_losses,naive_train_accs,naive_train_losses,partial_merging_1.1_test_accs,partial_merging_1.1_test_losses,partial_merging_1.1_train_accs,partial_merging_1.1_train_losses,partial_merging_1.2_test_accs,partial_merging_1.2_test_losses,partial_merging_1.2_train_accs,partial_merging_1.2_train_losses,partial_merging_1.3_test_accs,partial_merging_1.3_test_losses,partial_merging_1.3_train_accs,partial_merging_1.3_train_losses,partial_merging_1.4_test_accs,partial_merging_1.4_test_losses,partial_merging_1.4_train_accs,partial_merging_1.4_train_losses,partial_merging_1.5_test_accs,partial_merging_1.5_test_losses,partial_merging_1.5_train_accs,partial_merging_1.5_train_losses,partial_merging_1.6_test_accs,partial_merging_1.6_test_losses,partial_merging_1.6_train_accs,partial_merging_1.6_train_losses,partial_merging_REPAIR_1.1_test_accs,partial_merging_REPAIR_1.1_test_losses,partial_merging_REPAIR_1.1_train_accs,partial_merging_REPAIR_1.1_train_losses,partial_merging_REPAIR_1.2_test_accs,partial_merging_REPAIR_1.2_test_losses,partial_merging_REPAIR_1.2_train_accs,partial_merging_REPAIR_1.2_train_losses,partial_merging_REPAIR_1.3_test_accs,partial_merging_REPAIR_1.3_test_losses,partial_merging_REPAIR_1.3_train_accs,partial_merging_REPAIR_1.3_train_losses,partial_merging_REPAIR_1.4_test_accs,partial_merging_REPAIR_1.4_test_losses,partial_merging_REPAIR_1.4_train_accs,partial_merging_REPAIR_1.4_train_losses,partial_merging_REPAIR_1.5_test_accs,partial_merging_REPAIR_1.5_test_losses,partial_merging_REPAIR_1.5_train_accs,partial_merging_REPAIR_1.5_train_losses,partial_merging_REPAIR_1.6_test_accs,partial_merging_REPAIR_1.6_test_losses,partial_merging_REPAIR_1.6_train_accs,partial_merging_REPAIR_1.6_train_losses,partial_merging_1.7_train_accs,partial_merging_1.7_train_losses,partial_merging_1.7_test_accs,partial_merging_1.7_test_losses,partial_merging_REPAIR_1.7_train_accs,partial_merging_REPAIR_1.7_train_losses,partial_merging_REPAIR_1.7_test_accs,partial_merging_REPAIR_1.7_test_losses,partial_merging_1.8_train_accs,partial_merging_1.8_train_losses,partial_merging_1.8_test_accs,partial_merging_1.8_test_losses,partial_merging_REPAIR_1.8_train_accs,partial_merging_REPAIR_1.8_train_losses,partial_merging_REPAIR_1.8_test_accs,partial_merging_REPAIR_1.8_test_losses,partial_merging_1.9_train_accs,partial_merging_1.9_train_losses,partial_merging_1.9_test_accs,partial_merging_1.9_test_losses,partial_merging_REPAIR_1.9_train_accs,partial_merging_REPAIR_1.9_train_losses,partial_merging_REPAIR_1.9_test_accs,partial_merging_REPAIR_1.9_test_losses,partial_merging_2.0_train_accs,partial_merging_2.0_train_losses,partial_merging_2.0_test_accs,partial_merging_2.0_test_losses,partial_merging_REPAIR_2.0_train_accs,partial_merging_REPAIR_2.0_train_losses,partial_merging_REPAIR_2.0_test_accs,partial_merging_REPAIR_2.0_test_losses
791812.3,1.7033011e+19,1.0315309e-08,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,1.6676382e+19,1.8469877e+25,2.5891064e-12,2.7204968e+23,0.0006194925,4.6131596e-08,3.2986348e-18,2.5956758e-06,1.8058766e+28,2.3376713e-18,4.3477143e-05,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.837626e+37,1.9363069e+31,1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,0.0001746871,7.1839e+22,1.2760696e-08,9.664659e+35,7.0736116e+31,1.6676382e+19,2.7685506e+20,2.7599283e-06,6.913297e+28,0.0006194925,0.0006194925,1.8015549e+31,4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,13.016924,4.3216362e+27,1.066501e-08,1.9363069e+31,7.98023e+17,2.332845e-18,1.1989008e+22,2.795311e+20,3365.9626,3.109478e-18,0.0006194925,4.1944272e+21,0.9999727,0.0002627164,0.9716503,0.13130401,0.9999727,0.0002653704,0.97161186,0.13120952,0.9999727,0.00026271638,0.9716503,0.13130401,0.9999727,0.00026556992,0.9716887,0.13124321,0.9999727,0.00026251146,0.9716503,0.13131219,0.9999727,0.00026546253,0.9716503,0.13122658,0.9999727,0.0002625115,0.9716503,0.13131219,0.9999727,0.00026581888,0.9716503,0.13119866
4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,13.016924,4.3216362e+27,6.41012e-10,1.9363069e+31,7.98023e+17,2.332845e-18,1.1989008e+22,2.795311e+20,3365.9626,7.6813483e+31,2.5660374e-06,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.3271599e+19,1.8058766e+28,2.7685506e+20,1.3066952e-05,1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.837561e+37,0.00061970134,2.3359682e-18,7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,4.391854e-05,7.1839e+22,7.98023e+17,1.0435118e-08,3.4047618e-18,7.212586e+22,1.6676382e+19,7.6813483e+31,4.2727548e-05,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,3.2497545e-09,1.748763e+25,2.3376713e-18,3.266738e-06,2.6302e+20,2.790416e+29,7.0975523e+22,2.5759874e+20,216096050000.0,2.5954265e-09,1.0435118e-08,9.664659e+35,0.9999727,0.00031327392,0.97161186,0.12799992,0.9999727,0.00026680314,0.971996,0.1299288,0.9999727,0.00029389386,0.97172713,0.12861522,0.9999727,0.0002602958,0.97218806,0.1297127,0.9999727,0.00026392174,0.9720344,0.12939924,0.9999727,0.00025230396,0.9722265,0.12930049,0.9999727,0.0002493138,0.97214967,0.12896167,0.9999727,0.00025250955,0.9721112,0.12892716
7.2125846e+22,1.6676382e+19,7.6813483e+31,2.6660334e-09,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,3.2497545e-09,1.748763e+25,2.3376713e-18,3.266738e-06,2.6302e+20,2.790416e+29,7.0975523e+22,2.5759874e+20,216096050000.0,1.7033011e+19,8.2965134e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5327073e-12,1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,6.3372413e-10,1.12586755e+24,2.7685506e+20,4.415899e-05,2.8175146e+20,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.6005192e-12,0.00061970134,2.6302e+20,1.2848621e+31,3.088099e+29,1.0805615e+27,13.016924,1.7033011e+19,1.6966152e-07,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,7.074107e+31,239878240000.0,7.6813483e+31,2.5325976e-12,6.913297e+28,5.2392163e+16,10382.533,3.2985256e-18,0.00016612325,1.1966277e+22,1.2848621e+31,7.930946e+34,0.9999727,0.00043192218,0.97172713,0.1261939,0.9999727,0.0002763574,0.972457,0.12892607,0.9999727,0.00035136146,0.9722265,0.12680922,0.9999727,0.00026132583,0.972457,0.1285941,0.9999727,0.00027363133,0.97238016,0.12799884,0.9999727,0.00024293654,0.97272587,0.12771042,0.9999727,0.00023817284,0.97272587,0.12685929,0.9999727,0.00024086391,0.9729948,0.1267296
1.0805615e+27,13.016924,1.7033011e+19,1.0798731e-05,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,7.0737354e+31,239878240000.0,7.6813483e+31,2.503786e-12,6.913297e+28,5.2392163e+16,10382.533,3.2985256e-18,2.5956758e-06,1.1446837e+24,2.0076142e+29,3.266738e-06,2.8175146e+20,2.679963e+20,3.109483e-18,1.896907e+31,216096050000.0,7.0060067e+22,2.7299518e-06,3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,6.7001604e-10,2.7204968e+23,1.0435118e-08,9.664659e+35,7.0736116e+31,1.8058766e+28,4.46526e+30,4.391871e-05,6.913297e+28,7.09478e+22,2.5225909e-18,7.1854027e+22,3.2497545e-09,1.1446837e+24,1.8378203e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,1.7614534e+19,791812.3,1.7033011e+19,2.6999166e-06,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,1.6245716e+19,7.09478e+22,0.0006194925,0.9999727,0.0007217883,0.9716887,0.1255066,0.9999727,0.00030122366,0.97261065,0.12847197,0.9999727,0.00045472189,0.9719192,0.1257054,0.9999727,0.00026799872,0.97272587,0.12783176,0.9999727,0.00029250086,0.97264904,0.12684369,0.9999727,0.00023840702,0.9731484,0.12641612,0.9999727,0.00022879613,0.9730716,0.12500292,0.9999727,0.00023071871,0.97322524,0.12496974
7.1854027e+22,3.2497545e-09,1.1446837e+24,1.8377558e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,1.7614534e+19,791812.3,1.7033011e+19,1.7154966e-07,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,1.6676382e+19,1.8469877e+25,2.617918e-12,2.7204968e+23,0.0006194925,4.6131596e-08,3.2986348e-18,4.1530813e-05,1.8058766e+28,2.3376713e-18,1.7076391e-07,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8376905e+37,1.9363069e+31,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,0.00017277966,7.1839e+22,1.2760696e-08,2.4150642e-18,9.664659e+35,7.073859e+31,1.6676382e+19,2.7685506e+20,4.3440807e-05,6.913297e+28,0.0006194925,0.0006194925,1.8015549e+31,4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,1.8254179e+31,1.2760696e-08,1.0435118e-08,0.9997816,0.0014181125,0.97107404,0.12570742,0.9999727,0.00035107095,0.9728795,0.12833376,0.9999727,0.0006447862,0.97184235,0.12514657,0.9999727,0.00028489408,0.97284114,0.12736307,0.9999727,0.00032230304,0.97295636,0.12587205,0.9999727,0.00023643697,0.9734942,0.1254383,0.9999727,0.0002210243,0.9734557,0.12338699,0.9999727,0.00022303489,0.973571,0.12338943
9.664659e+35,7.073488e+31,1.6676382e+19,2.7685506e+20,2.7599283e-06,6.913297e+28,0.0006194925,0.0006194925,1.8015549e+31,4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,13.016924,4.3216362e+27,1.066501e-08,1.9363069e+31,7.98023e+17,2.332845e-18,1.1989008e+22,2.795311e+20,3365.9626,7.6813483e+31,1.0264622e-05,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.2695139e+19,1.8058766e+28,2.7685506e+20,5.226781e-05,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8376905e+37,0.00061970134,2.3359682e-18,4.5926617e+24,7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,6.7506585e-07,7.1839e+22,7.98023e+17,1.0435118e-08,3.4047618e-18,7.212587e+22,1.6676382e+19,7.6813483e+31,6.564566e-07,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,3.299426e-18,2.3359682e-18,1.2848621e+31,0.99942666,0.002821337,0.97026736,0.12682061,0.9999727,0.00045084697,0.97295636,0.12863062,0.99984986,0.00096878526,0.97138137,0.12500477,0.99998635,0.00031628963,0.9728027,0.12729993,0.99998635,0.00036421668,0.97318685,0.12508202,0.9999727,0.00023820305,0.97372466,0.12464528,0.9999727,0.00021456255,0.97372466,0.12201782,0.9999727,0.00021588495,0.97372466,0.12198355
7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,4.391854e-05,7.1839e+22,7.98023e+17,1.0435118e-08,3.4047618e-18,7.2125855e+22,1.6676382e+19,7.6813483e+31,4.2727548e-05,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,3.2497545e-09,1.748763e+25,2.3376713e-18,3.266738e-06,2.6302e+20,2.790416e+29,7.0975523e+22,2.5759874e+20,216096050000.0,1.7033011e+19,7.9358715e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5609619e-12,1.2760696e-08,1.0435118e-08,3.2986348e-18,6.4891896e-07,1.12586755e+24,2.7685506e+20,2.7598205e-06,2.8175146e+20,3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.6005196e-12,0.00061970134,2.6302e+20,1.2848621e+31,3.088099e+29,1.0805615e+27,13.016924,1.7033011e+19,2.6655136e-09,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,1.6890127e-07,2.8175146e+20,7.09478e+22,0.99871683,0.005106635,0.9692302,0.12855153,0.99993175,0.0006383463,0.972918,0.12905145,0.99968606,0.001430954,0.97080517,0.12515542,0.9999727,0.00036511783,0.972918,0.127502,0.99995905,0.00041603745,0.9730716,0.12443571,0.99998635,0.0002448856,0.9738399,0.124114186,0.9999727,0.00020949777,0.9739167,0.12088538,0.9999727,0.00021061742,0.97399354,0.1209092
0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.6005192e-12,0.00061970134,2.6302e+20,1.2848621e+31,3.088099e+29,1.0805615e+27,13.016924,1.7033011e+19,1.6966152e-07,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,7.073983e+31,239878240000.0,7.6813483e+31,2.5325976e-12,6.913297e+28,5.2392163e+16,10382.533,3.2985256e-18,4.1530813e-05,1.1446837e+24,2.0076142e+29,1.3066952e-05,2.8175146e+20,2.679963e+20,3.109483e-18,1.896907e+31,216096050000.0,7.0060067e+22,4.2961183e-05,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,6.627403e-10,2.7204968e+23,2.5954265e-09,1.0435118e-08,9.664659e+35,7.073859e+31,1.8058766e+28,4.46526e+30,6.750685e-07,6.913297e+28,7.09478e+22,2.5225909e-18,7.1854027e+22,3.2497545e-09,1.1446837e+24,1.8375605e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,6.414515e-07,2.7204968e+23,1.2760696e-08,0.9977886,0.008144624,0.9687308,0.13068697,0.9998089,0.00093913224,0.97261065,0.12970877,0.9995768,0.001972203,0.9709972,0.12542957,0.9999727,0.00043061873,0.97295636,0.12774253,0.99995905,0.0004728178,0.9730716,0.12393464,0.9999727,0.00025263923,0.974032,0.12376684,0.9999727,0.00020556938,0.97422403,0.119987905,0.9999727,0.0002060798,0.97399354,0.11997885
1.0435118e-08,9.664659e+35,7.073488e+31,1.8058766e+28,4.46526e+30,4.391871e-05,6.913297e+28,7.09478e+22,2.5225909e-18,7.1854027e+22,3.2497545e-09,1.1446837e+24,1.8378203e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,1.7614534e+19,791812.3,1.7033011e+19,2.6999166e-06,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,1.6676382e+19,1.8469877e+25,2.5041195e-12,2.7204968e+23,0.0006194925,4.6131596e-08,3.2986348e-18,6.3372413e-10,1.8058766e+28,2.1471413e-19,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8378201e+37,1.9363069e+31,1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,2.7145838e-06,7.1839e+22,1.2760696e-08,2.4150642e-18,9.664659e+35,7.074107e+31,1.6676382e+19,2.7685506e+20,6.5553557e-10,6.913297e+28,0.0006194925,0.0006194925,8.115664e+17,1.9363069e+31,2.3359682e-18,0.99676484,0.011354744,0.9679241,0.13278642,0.99961776,0.0013230011,0.97241855,0.13025405,0.99939936,0.0024839996,0.9706899,0.12573454,0.9999454,0.0005003141,0.9730332,0.1279014,0.99993175,0.0005243735,0.97272587,0.123542346,0.9999727,0.00026028676,0.9739167,0.12361238,0.9999727,0.00020269911,0.97422403,0.11932282,0.9999727,0.00020285674,0.97433925,0.119318314
