alphas,ensembling_train_accs,ensembling_train_losses,ensembling_test_accs,ensembling_test_losses,naive_train_accs,naive_train_losses,naive_test_accs,naive_test_losses,merging_train_accs,merging_train_losses,merging_test_accs,merging_test_losses,merging_REPAIR_train_accs,merging_REPAIR_train_losses,merging_REPAIR_test_accs,merging_REPAIR_test_losses,partial_merging_1.1_train_accs,partial_merging_1.1_train_losses,partial_merging_1.1_test_accs,partial_merging_1.1_test_losses,partial_merging_REPAIR_1.1_train_accs,partial_merging_REPAIR_1.1_train_losses,partial_merging_REPAIR_1.1_test_accs,partial_merging_REPAIR_1.1_test_losses,partial_merging_1.5_train_accs,partial_merging_1.5_train_losses,partial_merging_1.5_test_accs,partial_merging_1.5_test_losses,partial_merging_REPAIR_1.5_train_accs,partial_merging_REPAIR_1.5_train_losses,partial_merging_REPAIR_1.5_test_accs,partial_merging_REPAIR_1.5_test_losses,partial_merging_1.8_train_accs,partial_merging_1.8_train_losses,partial_merging_1.8_test_accs,partial_merging_1.8_test_losses,partial_merging_REPAIR_1.8_train_accs,partial_merging_REPAIR_1.8_train_losses,partial_merging_REPAIR_1.8_test_accs,partial_merging_REPAIR_1.8_test_losses,partial_merging_2.0_train_accs,partial_merging_2.0_train_losses,partial_merging_2.0_test_accs,partial_merging_2.0_test_losses,partial_merging_REPAIR_2.0_train_accs,partial_merging_REPAIR_2.0_train_losses,partial_merging_REPAIR_2.0_test_accs,partial_merging_REPAIR_2.0_test_losses
0.0,0.99838924,0.0075820466,0.9555547,0.21080549,0.99838924,0.007582048,0.9555547,0.2108078,0.99838924,0.007582048,0.9555547,0.2108078,0.99838924,0.0075819315,0.9555547,0.21104613,0.99838924,0.0075810556,0.9555547,0.21081513,0.99838924,0.007582676,0.9555547,0.21108697,0.99838924,0.007580487,0.9555547,0.21081474,0.99838924,0.0075900517,0.95563155,0.21087967,0.99838924,0.0075811446,0.9555547,0.2108151,0.9983756,0.0076026274,0.95566994,0.21104628,0.99838924,0.0075806202,0.9555547,0.2108139,0.9983756,0.0075958516,0.9554779,0.2108793
0.05,0.99852574,0.006818117,0.9568608,0.20497666,0.9978978,0.017056152,0.95520896,0.16940093,0.99810255,0.01242484,0.9560925,0.17897394,0.99815714,0.008876197,0.9564766,0.20226304,0.99812984,0.012174317,0.95620775,0.17968772,0.99815714,0.008861145,0.95655346,0.20240374,0.99825275,0.009831921,0.95620775,0.19146357,0.9982664,0.008679278,0.95643824,0.20046082,0.9983483,0.00829543,0.95666873,0.20158975,0.99841654,0.008661965,0.9561309,0.19764315,0.9985121,0.0068185227,0.9568224,0.2049812,0.99838924,0.008632632,0.9555547,0.19633646
0.1,0.9987305,0.006192434,0.95847416,0.19988026,0.99564546,0.05435162,0.95298094,0.17290452,0.99679214,0.02531637,0.95597726,0.16459061,0.9975702,0.011608273,0.9566303,0.1957002,0.99684674,0.02400355,0.95590043,0.1649068,0.99766576,0.011532796,0.95666873,0.19549176,0.99761117,0.013998644,0.9565919,0.17766257,0.9978705,0.010949018,0.9563998,0.1921105,0.9981845,0.009520035,0.95736015,0.1944493,0.99825275,0.010773061,0.9565151,0.1874018,0.99871683,0.006192772,0.9585126,0.19986744,0.9984029,0.010134923,0.95586205,0.18351029
0.15,0.998826,0.0056800996,0.9595498,0.19549063,0.9876462,0.17348221,0.9467194,0.27055466,0.9936388,0.05331844,0.9534419,0.1704002,0.9958502,0.016678086,0.95601565,0.1914692,0.9939528,0.048858717,0.9541718,0.16814747,0.9960277,0.016435467,0.9562846,0.19101413,0.9964099,0.020709626,0.95620775,0.16881363,0.99692863,0.014868207,0.9560541,0.18630436,0.99780226,0.011217277,0.95812845,0.18917817,0.99774766,0.014428571,0.95601565,0.18031935,0.998826,0.0056798737,0.9595498,0.19549334,0.9984575,0.012084479,0.9563614,0.1727385
0.2,0.9989353,0.0052613313,0.96027964,0.19178106,0.95984,0.4751051,0.9283574,0.5706495,0.98726404,0.10478582,0.94971573,0.20294744,0.99283344,0.025418082,0.9547864,0.18998215,0.98787826,0.093042254,0.9505224,0.19402112,0.9930245,0.024901789,0.95543945,0.18897212,0.9945125,0.03026096,0.95566994,0.16436322,0.9952633,0.02127399,0.95590043,0.18321313,0.9973381,0.013291828,0.9582821,0.18536063,0.9964372,0.020505,0.95543945,0.17661616,0.9989353,0.0052611106,0.96027964,0.1917976,0.998594,0.014577897,0.9572833,0.1640516
0.25,0.99897623,0.004920682,0.96081746,0.18872346,0.8844889,1.0117761,0.8644361,1.1077886,0.9759477,0.1858866,0.94360787,0.27012393,0.9879193,0.039129544,0.95340353,0.19029313,0.97773594,0.16092403,0.94410723,0.24821624,0.98838335,0.03790401,0.95405656,0.18870315,0.99202806,0.042388365,0.9548248,0.16382104,0.9918506,0.031597707,0.9549401,0.18293278,0.9967512,0.015593282,0.95812845,0.18262507,0.99396646,0.029910134,0.9541334,0.17652956,0.99897623,0.0049210717,0.96085584,0.18872692,0.99871683,0.017606955,0.9582821,0.15726991
0.3,0.9990035,0.00464641,0.961701,0.18629171,0.67497987,1.5971233,0.6382529,1.6620994,0.9600721,0.29575223,0.93358177,0.37264863,0.9813943,0.057814326,0.9512139,0.19361795,0.96521837,0.25120816,0.93630916,0.33088842,0.9821178,0.055828497,0.9523279,0.19083929,0.98864275,0.056071483,0.9539029,0.1662934,0.98689544,0.046013065,0.95240474,0.18527341,0.9961096,0.017913627,0.95801324,0.18075196,0.9896529,0.043999203,0.95213586,0.18044946,0.9990035,0.004646824,0.961701,0.18628988,0.998826,0.020861175,0.95916563,0.15259154
0.35,0.9990445,0.0044297627,0.9617778,0.18446375,0.287249,1.9922099,0.25303474,2.0193841,0.9400876,0.4214315,0.9197142,0.4960783,0.9739274,0.08052191,0.94902426,0.19927913,0.94915164,0.35372663,0.9252458,0.430654,0.9758658,0.076599844,0.9499078,0.19533148,0.9853939,0.06965309,0.95271206,0.17050949,0.98103935,0.06361096,0.95002306,0.18975909,0.9953588,0.019972295,0.9577443,0.17951374,0.98353744,0.062238164,0.94979256,0.18819934,0.9990445,0.0044305236,0.9617778,0.1844445,0.998908,0.024082053,0.96051013,0.14949983
0.4,0.9990718,0.004264311,0.9621235,0.18321908,0.18922424,2.1792548,0.1958743,2.1844602,0.91998035,0.53853893,0.902543,0.612708,0.96717036,0.102888584,0.94622004,0.20605226,0.9328528,0.44908553,0.91260755,0.52542126,0.9687811,0.097304344,0.9477182,0.20057689,0.98269105,0.08104141,0.9510986,0.17523149,0.9749239,0.08162763,0.94787186,0.19576807,0.99479914,0.021492718,0.9570529,0.17873697,0.9758931,0.082250975,0.94598955,0.1973501,0.9990718,0.0042643193,0.9621235,0.18322557,0.9990172,0.0268121,0.9615089,0.14771022
0.45000002,0.9990991,0.004145476,0.9619699,0.18254168,0.1892106,2.2478685,0.1958743,2.244432,0.9039409,0.6203732,0.88856024,0.69422466,0.96157366,0.1201091,0.9444914,0.21186842,0.9206083,0.5154471,0.9033113,0.5917296,0.96375775,0.11315473,0.94595116,0.2053266,0.98103935,0.08834587,0.95048404,0.17898013,0.9705421,0.09521069,0.94487554,0.20113786,0.9946217,0.022293953,0.9562846,0.17822808,0.9701462,0.09835032,0.94249386,0.2052421,0.9990991,0.0041451827,0.9619699,0.18254647,0.9990718,0.0284312,0.961701,0.14663197
0.5,0.9991127,0.004070215,0.9616626,0.18242452,0.1892106,2.263031,0.1958743,2.257189,0.89703375,0.64794296,0.8817609,0.72153527,0.95898,0.12682766,0.9428012,0.21468724,0.9152846,0.5364242,0.9005455,0.6125684,0.961833,0.11947304,0.9456054,0.20714322,0.9801521,0.09024185,0.94948524,0.18055747,0.96828973,0.1002073,0.944453,0.20375392,0.9947036,0.022239927,0.9561309,0.17796887,0.96815324,0.104204826,0.94168717,0.20762841,0.9991127,0.004070603,0.9617394,0.1824072,0.9991264,0.028767541,0.9617394,0.14610946
0.55,0.99914,0.0040368373,0.9618931,0.18286745,0.1892106,2.2454104,0.1958743,2.240139,0.9017159,0.61512154,0.8871389,0.68885756,0.96080923,0.121458925,0.94353104,0.21422042,0.92056733,0.5068488,0.9040028,0.5829793,0.96378505,0.11411854,0.9466042,0.20622298,0.9808619,0.086312614,0.95002306,0.17941912,0.9698459,0.09478421,0.94622004,0.20169574,0.9950721,0.021346161,0.9560541,0.17799498,0.970856,0.09700942,0.9433774,0.20372097,0.99914,0.0040366994,0.96185464,0.18286122,0.9990991,0.027611721,0.96181625,0.14607443
0.6,0.9990991,0.0040449263,0.961701,0.18387514,0.18934709,2.168134,0.1961048,2.1686213,0.91726387,0.52914345,0.8998156,0.60328233,0.9659009,0.10503017,0.94552857,0.20995486,0.93323505,0.43397126,0.91391367,0.51018727,0.96809864,0.098857835,0.9478334,0.20304717,0.9832098,0.07736355,0.95056087,0.17621747,0.9745007,0.08055538,0.9482176,0.19689561,0.99550897,0.019769156,0.9566303,0.17837904,0.9764937,0.07998078,0.9461432,0.19489887,0.9990991,0.0040448457,0.961701,0.18388431,0.9990991,0.025241494,0.961701,0.14674169
0.65,0.9991127,0.0040954137,0.9617778,0.1854549,0.2873855,1.959206,0.28000155,1.9783466,0.93864065,0.40995583,0.9161801,0.48493138,0.97278076,0.08252559,0.94810236,0.2040316,0.9494929,0.33559355,0.9263983,0.41276234,0.9743915,0.07801324,0.9495237,0.19861178,0.98628116,0.065082386,0.95213586,0.17219083,0.9805889,0.06238169,0.95048404,0.19135286,0.99606866,0.017733822,0.95655346,0.17916264,0.9835238,0.059619367,0.9490627,0.18531282,0.9991127,0.004095133,0.9617778,0.18545409,0.99914,0.022091402,0.9607791,0.14844225
0.7,0.9990991,0.0041908394,0.9616626,0.18761553,0.6257013,1.535317,0.6064075,1.5907373,0.9585432,0.28437528,0.93047017,0.36243117,0.98039776,0.05920796,0.9504072,0.19880626,0.96632403,0.23386171,0.9375384,0.31498036,0.98159903,0.05610976,0.95194376,0.19488467,0.9895846,0.05136875,0.95355713,0.16868235,0.9869364,0.044534195,0.95163643,0.18690713,0.99681944,0.01546903,0.9569376,0.1804997,0.9896938,0.04155922,0.95205903,0.17782664,0.9990991,0.004190456,0.961701,0.18762547,0.9990581,0.018708905,0.95993394,0.15168135
0.75,0.99914,0.004335691,0.96139365,0.19036502,0.84524345,0.9445238,0.8236017,1.0307953,0.9753607,0.1765308,0.9418024,0.2627512,0.9871685,0.03905706,0.95251995,0.19552653,0.979374,0.14705165,0.94487554,0.23724136,0.98832875,0.037480757,0.95294255,0.19256584,0.99266964,0.038127553,0.95467114,0.16702482,0.9917414,0.030133013,0.9531346,0.18455845,0.9972835,0.013212974,0.9568992,0.1827728,0.99393916,0.027896427,0.95382607,0.17454447,0.99914,0.0043363958,0.96139365,0.19036579,0.9990035,0.015468228,0.958551,0.15677324
0.8,0.9990991,0.0045368713,0.96047175,0.19371021,0.94085205,0.43524468,0.9113015,0.5259789,0.98711383,0.09825564,0.9484865,0.19865903,0.9927925,0.024688661,0.9550169,0.19443098,0.9893799,0.08362276,0.94971573,0.18821901,0.9931065,0.023820166,0.95497847,0.1924514,0.9950585,0.02676686,0.95601565,0.16820222,0.9950039,0.019827299,0.95405656,0.18446821,0.9978159,0.011139376,0.9568992,0.18617748,0.9963007,0.01862301,0.9548248,0.17514262,0.9990991,0.004537683,0.96047175,0.19370057,0.998867,0.012696051,0.95766747,0.16401568
0.85,0.9990854,0.00480416,0.95993394,0.19766118,0.9803841,0.1594197,0.94295484,0.25705016,0.9942258,0.04933554,0.9530962,0.16854298,0.9961915,0.015368263,0.9559388,0.19565785,0.99474454,0.0432891,0.9541718,0.16632798,0.9962188,0.015071489,0.95590043,0.19457206,0.9968604,0.018019605,0.9568224,0.1730924,0.9970105,0.013379193,0.9552858,0.18776378,0.99828005,0.009364404,0.9568224,0.19076109,0.997734,0.012797496,0.9555931,0.17992224,0.9990854,0.0048033963,0.95993394,0.19766799,0.9988397,0.010340173,0.9571681,0.17334871
0.9,0.9990172,0.0051504537,0.95858943,0.2022351,0.9948674,0.05004379,0.95213586,0.17165142,0.997188,0.022935387,0.9555547,0.16468458,0.99782956,0.010139314,0.9563614,0.19923978,0.9973108,0.02097782,0.9560541,0.16582744,0.9978705,0.010011854,0.95632297,0.1990057,0.99796605,0.011984988,0.9569376,0.18193664,0.9980343,0.00948502,0.95590043,0.19371615,0.9984302,0.007947548,0.9572065,0.19663918,0.99838924,0.009278638,0.9559388,0.18818392,0.9990172,0.005150035,0.9586278,0.20224401,0.9987987,0.008518461,0.9565151,0.18474703
0.95,0.9988943,0.005591706,0.95755225,0.2074546,0.99812984,0.015039183,0.95597726,0.1714564,0.99836195,0.010807891,0.9567071,0.18042652,0.9984302,0.007424851,0.9568992,0.20538257,0.9984029,0.010394297,0.95674556,0.18203092,0.99844384,0.007378838,0.95643824,0.2053617,0.99844384,0.008234657,0.9569376,0.19520871,0.99852574,0.007313262,0.9558236,0.20238067,0.99866223,0.00687779,0.9570529,0.20414604,0.9986759,0.0072707846,0.9560925,0.19949488,0.9988943,0.005592715,0.95755225,0.20745012,0.9987987,0.0071527064,0.9561309,0.19806491
1.0,0.9987714,0.006147188,0.95601565,0.21334268,0.9987714,0.00614728,0.95601565,0.21334663,0.9987714,0.0061471974,0.9560541,0.21334597,0.9987987,0.006158502,0.9561309,0.21357343,0.9987714,0.006148327,0.9560925,0.21333796,0.9987714,0.006161503,0.9561693,0.21327789,0.9987714,0.0061475215,0.9560925,0.21333702,0.9987714,0.006178579,0.9559388,0.21335493,0.9987714,0.0061478857,0.9560925,0.21334122,0.9987714,0.006130384,0.95597726,0.21338302,0.9987714,0.0061476533,0.9561309,0.21333814,0.9987851,0.0061826915,0.95601565,0.21345432
